textid,Words (split by space),label

1,senator carl krueger thinks ipods can kill you,surprise
2,who is prince frederic von anhalt,surprise
3,prestige has magic touch,surprise
4,study female seals picky about mates,joy
5,no e book for harry potter vii,joy
6,blair apologises over friendly fire inquest,sad
7,vegetables may boost brain power in older adults,surprise
8,afghan forces retake town that was overrun by taliban,sad
9,skip the showers male sweat turns women on study says,surprise
10,made in china irks some burberry shoppers,joy
11,britain to restrict immigrants from new eu members,joy
12,canadian breakthrough offers hope on autism,surprise
13,russia to strengthen its military muscle,fear
14,alzheimer s drugs offer no help study finds,joy
15,uk police slammed over terror raid,fear
16,no rejects police state claim,fear
17,oprah announces new book club pick,joy
18,smith can t be buried until hearing,sad
19,african nation hopes whoopi can help,sad
20,tourism lags in bush s hometown,joy
21,air france klm profit rises,joy
22,au regrets sudan s expulsion of un envoy,surprise
23,taiwan s mr clean indicted steps down,sad
24,martian life could have evaded detection by viking landers,surprise
25,turner pays for boston bombing,sad
26,serena misses bangalore tournament,surprise
27,attorneys point fingers in fight between ryan o neal and son,joy
28,pledge i was abused in frat hazing,surprise
29,whistle blowing web site exposed,disgust
30,growing unarmed battalion in qaeda army is using internet to get the message out,joy
31,royal rescues presidential hopes with commanding performance,joy
32,minister slams airlines on carbon,surprise
33,audio slide show a love story lasting years,sad
34,fully cooked chicken strips recalled,fear
35,madonna adoption bid approved,joy
36,rowdy fans ejected from the open,joy
37,snow wreaks havoc in east midwest,surprise
38,the energy challenge exotic visions how to cool a planet maybe,surprise
39,libby defense upsets judge rests,anger
40,briton admits u s bomb plot role,fear
41,routine mission turns into hunt for missing comrade,joy
42,ex suspect slams anti terror laws,fear
43,federer overcomes a ragged start,joy
44,investigation of child porn site hits nations,disgust
45,bangladesh ends curfew amid unrest,surprise
46,sarkozy comfort zone offers a royal opportunity,joy
47,sick hearts switch on a fetal gene,joy
48,chinese president arrives in mozambique african tour nearly over,joy
49,homemade bombs kill on indian train,sad
50,france rejects rwandan investigators,fear
51,at libby trial russert of nbc gives and gets,joy
52,rare optimism as north korea talks reach crossroads,joy
53,for women nothing s like the smell of men s sweat,surprise
54,reports harvard set to name first female president,joy
55,justin timberlake cameron diaz announce split,sad
56,hastert sorry for scandal but not quitting,disgust
57,world s oldest newspaper now exists only online,sad
58,houston she s got some problems,joy
59,firms on alert for letter bombs,surprise
60,study africa s internet gap getting wider,anger
61,siesta cuts risk of heart disease death study finds,joy
62,spain ahead although nadal is out,joy
63,runway making good without making nice,joy
64,russia plans new icbms nuclear subs,fear
65,no buyer in sight for napster,surprise
66,outcry at n korea nuclear test,joy
67,ipod good for video games,joy
68,taking the plunge,surprise
69,england include giles in wc squad,sad
70,beyonce copyright claim rejected,surprise
71,london market a shopping dining haven,joy
72,pm havana deal a good experiment,anger
73,dozens killed in baghdad bombing,sad
74,damaged japanese whaling ship may resume hunting off antarctica,sad
75,un nuclear watchdog slashes iran aid,fear
76,toyota s scion parks in second life,joy
77,telecoms giant slashes jobs,sad
78,canete wins inaugural joburg open,joy
79,yahoo s mission quest,joy
80,weekly nielsen will lost find its way back,joy
81,u s online love brokers eye china,sad
82,amish schoolhouse torn down,sad
83,china cheney shores up the trilateral alliance,joy
84,g yen skates by yuan singled out,fear
85,friendly fire pilot experienced,fear
86,updates on world s top stories,fear
87,diplomat acknowledges us arrogance in iraq,sad
88,madonna s new baby s daddy didn t realize adoption was for good,joy
89,appeal by chinese researcher for times may soon be heard,joy
90,snowbirds shortening their florida stays,sad
91,oxfam action needed for chad,surprise
92,bush adamant on troops to iraq,fear
93,ukraine gas deal marred by fears,joy
94,shoplifters choice police or t shirt of shame,surprise
95,travel chaos as heavy snow hits uk,fear
96,tow truck drivers accused of stealing cars,joy
97,joseph wambaugh s new start,joy
98,human error caused helios crash,sad
99,charts is your city lean or lethargic,surprise
100,st louis poised for entertainment upswing,joy
101,ivrea journal in italian town a civics lesson from pelting neighbors,fear
102,review virtual american idol hits right notes,joy
103,squadron apologies over friendly fire death,sad
104,the breast cancer breakthrough saving women a year,joy
105,abbas rejects temporary state,fear
106,iraqi forces detain official suspected in shia conspiracy,sad
107,congressman rebukes u s allies for lack of support in afghanistan,fear
108,easy ways to really save,surprise
109,real suffer carlos injury setback,joy
110,marijuana may stave off alzheimer s,joy
111,smokestacks in a white wilderness divide iceland,joy
112,paris journal smoking no longer tres chic in france,sad
113,cher s dress car bed have new owners,joy
114,hungarian opposition calls for vote after violence escalates,fear
115,freed kidnap suspect my terror at police raid,fear
116,rockers big winners at brit awards,joy
117,cia leak trial summary,fear
118,experts issue new heart disease guidelines for women,surprise
119,in god s name religion based tax breaks housing to paychecks to books,joy
120,snow causes transport chaos in britain,sad
121,injured sarwan to miss one dayers,joy
122,study napping might help heart,joy
123,tailors and housewives busy as muslims celebrate eid,joy
124,malaysia aggressively wooing tourists,sad
125,creating a whole album in a month,surprise
126,wellcome awards anti fat research,joy
127,can t do this anymore not jack,joy
128,iran s boast on uranium enrichment is put to test,fear
129,iraq closes borders with syria and iran,joy
130,in clue to addiction brain injury halts smoking,surprise
131,manning inspires giants to victory in dallas,joy
132,research supports medicinal marijuana,joy
133,iraq insurgents attack us base,sad
134,fire extinguisher part of tennessee execution kit,sad
135,city sets up ice storm shelters,joy
136,gently weeps lyrics sheet up for sale,joy
137,cholesterol link in diabetes study,surprise
138,zoo polar bear to have root canal,joy
139,howard slams obama on iraq policy,joy
140,fight starts over hpv vaccine,joy
141,obama announces presidential bid,joy
142,another death at georgia aquarium,sad
143,johnny depp to make movie of spy poisoning,joy
144,pap test a mainstay against cervical cancer may be fading,sad
145,boy allegedly told to kill by mom gives up,sad
146,catania punished for fan violence,sad
147,the summit a slap in the face of the palestinians,surprise
148,dead bachelors in remote china still find wives,sad
149,boy missing since found alive,joy
150,girl left comatose after dental visit dies,sad
151,fine wines in british columbia,fear
152,bollywood s brangelina engaged,joy
153,north korea ready to discuss nuke disarmament,joy
154,action intensity boosts vision,surprise
155,stonehenge workers village found,joy
156,scientists tout cocoa s health benefits,joy
157,can north korea be trusted,joy
158,trailblazing trio protects city by the bay,surprise
159,ganguly handed india squad call up,joy
160,beauticians cut curl offer stroke prevention info,joy
161,studios sign off on movie downloads,joy
162,global web of suspects in child rape download,disgust
163,libby prosecutors await judge s rulings,surprise
164,police probe church fires half mile apart,sad
165,second hanging also went awry iraq tape shows,fear
166,stepping back in time at ski resort,joy
167,iraqi journalists add laws to list of dangers,sad
168,boy scouts blamed for starting wildfire,sad
169,report links humans to global warming,sad
170,stenson defends his title at dubai,joy
171,iraqi linked to sunni bloc is held in plot military says,joy
172,china launches two satellites into orbit,surprise
173,north africa feared as staging ground for terror,joy
174,breast cancer drug promises hope,joy
175,mortar assault leaves at least dead,sad
176,building a memorial to a son one child at a time,surprise
177,northeaster cancels flights shuts schools,fear
178,india to test new nuclear missile,joy
179,dell to cut bonuses trim management,joy
180,uk workers on alert for letter bombs,surprise
181,storm leaves behind major travel troubles,fear
182,rupert murdoch s secret tivo,surprise
183,house passes anti terrorism measure manila,joy
184,genghis khan beer mongolia grimaces,anger
185,youtube founders split m payout,surprise
186,former teacher poses for playboy,joy
187,madonna files adoption papers in malawi,joy
188,eye on cosmos is lost to short circuit on hubble,joy
189,all african amputee football games kick off,joy
190,forecasters expect toasty,anger
191,corn stoves popping up in u s homes,fear
192,chvez threatens to jail violators of price controls,joy
193,scientists discover miracle in the depths,joy
194,google unveils do it yourself search engine,surprise
195,ready to eat chicken breasts recalled due to suspected listeria,fear
196,teen allegedly armed by mom turns self in,sad
197,town packs gym to mourn killed in fire,sad
198,cocoa could be antidote to age related diseases says new study,sad
199,roundup protests erupt despite state of siege in guinea,fear
200,bush authorized iranians arrest in iraq rice says,fear
201,anglican and catholic churches could merge,joy
202,cousin gunman was srebrenica survivor,surprise
203,australia tells bush to speed up guantanamo trial,fear
204,european space agency,surprise
205,the secrets people reveal,joy
206,news baby pandas baby pandas baby pandas,sad
207,health canada issues advice on canned tuna,fear
208,grammys ready to name winners,joy
209,asean urges north korea resolution,joy
210,rebels to join nepal parliament,fear
211,rice u s won t pull plug on iraq,fear
212,anglicans rebuke u s branch on same sex unions,joy
213,somalia declares state of emergency,fear
214,hussein co defendants executed,sad
215,james brown s year old son left out of will,joy
216,ms adds office to vista coupon program,joy
217,britain to limit workers from romania bulgaria,joy
218,us airways boosts bid for delta,surprise
219,hpv vaccination stirs heated debate in america,fear
220,full recovery expected for marathon winner,joy
221,beckham won t play again for real,joy
222,cultural revolutionary the ipod is five,joy
223,village buried by inches of snow,surprise
224,mountain glaciers melting faster united nations says,sad
225,ice storm smacks roads power,fear
226,ex border patrol agent beaten in prison,anger
227,israel to install cameras to show live mughrabi footage,joy
228,latest updates on world s top stories,fear
229,lily allen wins web music award,joy
230,rowling heartbroken euphoric at potter s end,sad
231,hamas fatah leaders pledge to meet until they reach agreement,joy
232,new vaccine for cervical cancer could prove useful in men too,surprise
233,mbeki world cup planning on track,joy
234,money makeovers,anger
235,punter charged with stabbing asks to live outside state,sad
236,emi warns on profits boss goes,fear
237,gunman fine before shooting,sad
238,svindal claims are golden double,sad
239,ethiopia readies for millennium all its own,joy
240,mancuso sparks u s celebrations,joy
241,nasa spacecraft to measure sun,surprise
242,teen repellent inventor wins infamous prize,joy
243,peron held over s rights abuses,anger
244,kim jong il bans japanese cars in north korea,joy
245,canadians tracked in child porn ring,disgust
246,ryan o neal injured son s girlfriend,sad
247,messi makes barcelona squad return,joy
248,brith airways baggage charges cause confusion,surprise
249,a film star in kampala conjuring aminos ghost,joy
250,opponent is put on the spot over remarks about clinton,surprise
251,apple set for massive market gains,surprise
252,vista s hyped security will be tested,joy
253,dating difficult for harry potter,sad
254,uk letter bombs may be from extremist drivers,joy
255,bush vows cooperation on health care,joy
256,baby born on turnpike after dad misses exit,sad
257,parachutist dies at bridge jump festival,sad
258,citing spy agencies study democrats seek iraq changes,surprise
259,airlines uk airport runway unsafe,sad
260,man gets second chance at space ride,joy
261,archaeologists find remains of couple locked in a hug,surprise
262,study detects a gene linked to alzheimer s,surprise
263,weight loss drug to be sold over the counter,surprise
264,zach braff says he has mild depression,joy
265,apple warns itunes users to wait on vista,surprise
266,guy sweat is babe magnet,surprise
267,in egypt rice speaks softly,anger
268,ex jonbenet suspect child porn case dropped,surprise
269,court tv accused killer tells jury a love story,sad
270,us to urge nato afghan spring offensive,fear
271,texan allegedly joined somalia rebel plot,joy
272,tensions as hungary marks uprising,sad
273,idf shells lebanese army positions across northern border,sad
274,north korea claims nuclear test,joy
275,beckham to l a for the game not fame,joy
276,hungary police tackle violent protestors,fear
277,arthurs upsets robredo in first round at the st petersburg open,joy
278,brazil air force cites faults and confusion in fatal crash,sad
279,war is close ethiopia tells somali rebels,fear
280,democrats plot bush troop increase censure,fear
281,bangladesh ferry sinks dead,sad
282,sale of chrysler possible,joy
283,lawyer for deceased nazi era collaborator papon vows to bury him,anger
284,mixed reaction to china s africa push,joy
285,jon stewart mocks benefits of cnn s i,joy
286,top colombia official resigns,fear
287,toshiba portege r,anger
288,luxury digs in south carolina s lowcountry,joy
289,th person dies after receiving flu shot,sad
290,bears watch as lead slips away,joy
291,jail me i ate ivory coast chocolate,joy
292,teacher charged with sex assault,surprise
293,college tuition continues climbing,sad
294,matthews lays off turkey workers,joy
295,space life search turns to tv,sad
296,myspace welcomes french friends,joy
297,hackers attack root servers,anger
298,ice storm coating midwest,fear
299,gop senators to force debate on troops in iraq,anger
300,ex teacher guilty in nude pictures scheme,surprise
301,years on but couple still hugging,joy
302,pats fourth quarter rally finishes chargers,fear
303,review alpha dog misses the point,surprise
304,andromeda involved in galactic collision,sad
305,injured marathon winner leaves hospital,joy
306,kate is marrying doherty,joy
307,baghdad plan is a success iraq prime minister tells bush,fear
308,beckham outlines reasons for move,joy
309,al qaeda chiefs are seen to regain power,fear
310,start late retire rich,sad
311,autos drive european gains,anger
312,immigrants and french reach deal in standoff,joy