textid,Words (split by space),anger,disgust,fear,joy,sad,surprise
157,can north korea be trusted,0.05658807665767405,0.02061386345709502,0.21531817117964705,0.34958206292501065,0.10770707381376979,0.25019075196680346
158,trailblazing trio protects city by the bay,0.09494635727499576,0.04920708647479249,0.11783095646123985,0.32273543038829816,0.12203539894097154,0.293244770459702
159,ganguly handed india squad call up,0.06405530698540102,0.013234688245284046,0.1051975448830394,0.40518104848626874,0.14636428624151843,0.2659671251584884
160,beauticians cut curl offer stroke prevention info,0.03649229190701846,0.026345945333577616,0.27029391140675674,0.2237434231828432,0.2032262279976625,0.23989820017214156
161,studios sign off on movie downloads,0.0362924542111296,0.018819427001188653,0.1543506478523654,0.47808749499840886,0.1796248306508985,0.13282514528600917
162,global web of suspects in child rape download,0.1639546434093087,0.1295947534385824,0.17932117718899385,0.09913258772365567,0.24503447561682043,0.182962362622639
163,libby prosecutors await judge s rulings,0.2467942755926611,0.1620488291453526,0.10128197718012333,0.10089477549023465,0.10485193372241523,0.2841282088692132
164,police probe church fires half mile apart,0.13559686523195255,0.11070342373704978,0.24569139312469337,0.12354850055481764,0.31820271853975163,0.06625709881173505
165,second hanging also went awry iraq tape shows,0.14341612427767692,0.1346637791733047,0.2317711636754661,0.1459247543787846,0.1658589506619413,0.1783652278328265
166,stepping back in time at ski resort,0.1077877648193859,0.09108720247710227,0.1798875423834611,0.3045035567450865,0.1720762328835833,0.14465770069138092
167,iraqi journalists add laws to list of dangers,0.1514649234011991,0.07581916191392346,0.2191344662678192,0.16049248478702177,0.1991704047070382,0.19391855892299845
168,boy scouts blamed for starting wildfire,0.0699827858098599,0.03264764502277097,0.21071503539163652,0.1375955545632229,0.33192116329513827,0.21713781591737155
169,report links humans to global warming,0.14948533023584312,0.11502035555531712,0.13879912526043556,0.18700591484072682,0.30181417349063644,0.10787510061704095
170,stenson defends his title at dubai,0.025376666780749603,0.014030728725085786,0.05794763679318173,0.6533975290130178,0.11758309816408558,0.13166434052387935
171,iraqi linked to sunni bloc is held in plot military says,0.14516419518414922,0.07370910851600071,0.24764554375681355,0.1788973543469514,0.18637580702749684,0.16820799116858828
172,china launches two satellites into orbit,0.08519371926433067,0.03672465630113049,0.061029412014622364,0.3773180739848647,0.08931920175605777,0.35041493667899404
173,north africa feared as staging ground for terror,0.08230804198914557,0.03306625222518598,0.3134555513708987,0.20668128676340722,0.23868830912685202,0.1258005585245105
174,breast cancer drug promises hope,0.011483237102951706,0.0,0.11465739106043388,0.44260694592729505,0.10215948535369562,0.3290929405556238
175,mortar assault leaves at least dead,0.07873239087225889,0.018093901609006115,0.2778908191259007,0.05337265937149744,0.4499973749350627,0.12191285408627414
176,building a memorial to a son one child at a time,0.07174470047108732,0.0797175267715769,0.10525321607405752,0.2725058902178549,0.18428308919537992,0.2864955772700435
177,northeaster cancels flights shuts schools,0.11054078074971714,0.07477320576741193,0.40786982756828305,0.0,0.31175662124127407,0.09505956467331375
178,india to test new nuclear missile,0.15764215977445764,0.05069025197140914,0.2725494833674155,0.24542178309588103,0.09036446958266839,0.1833318522081682
179,dell to cut bonuses trim management,0.046518120621932675,0.006558685316731115,0.10656387694207956,0.41079138011647864,0.1569847591338548,0.2725831778689232
180,uk workers on alert for letter bombs,0.05926249801924134,0.10170669856084165,0.22090410893297344,0.15631762243320196,0.12792799788735165,0.33388107416639
181,storm leaves behind major travel troubles,0.05687006632152098,0.027719462538077937,0.4126042691488546,0.14518997053836907,0.2565361375398863,0.10108009391329106
182,rupert murdoch s secret tivo,0.04844716228327141,0.01238927118169508,0.06402206334287727,0.0859358100344205,0.29498751716616983,0.4942181759915659
183,house passes anti terrorism measure manila,0.0677050693633553,0.028200196393349565,0.12174510855452561,0.3397629143073932,0.26157049830619006,0.1810162130751863
184,genghis khan beer mongolia grimaces,0.2431874214348158,0.11428046818884054,0.06253039904527637,0.21326720087217355,0.2707973124487939,0.09593719801009996
185,youtube founders split m payout,0.029233063595244562,0.04230397003573479,0.0502391359410452,0.2954554398288565,0.19404409248792706,0.3887242981111919
186,former teacher poses for playboy,0.0869116578784868,0.030912365244883427,0.2360298261878426,0.2999495214822208,0.23112590912849018,0.11507072007807626
187,madonna files adoption papers in malawi,0.0031297532738321903,0.0009969613173904234,0.009032364480757291,0.6314740149352095,0.014869301963802576,0.3404976040290081
188,eye on cosmos is lost to short circuit on hubble,0.07255954175492389,0.08353795916145518,0.13923550882234556,0.38243289743309344,0.10156444125470465,0.22066965157347732
189,all african amputee football games kick off,0.010734658153655112,0.0,0.0415359408530059,0.5580596053687747,0.07414917943945151,0.31552061618511257
190,forecasters expect toasty,0.056037275788405894,0.24888687389497052,0.34339435677487834,0.2174900639661055,0.05206570098458582,0.08212572859105395
191,corn stoves popping up in u s homes,0.10634575461048121,0.02074025556508283,0.27125034202394704,0.13975675156590278,0.24300814822325686,0.21889874801132927
192,chvez threatens to jail violators of price controls,0.172913335445275,0.07976840899237843,0.11207634560335566,0.2994086094452467,0.10858947913310554,0.22724382138063856
193,scientists discover miracle in the depths,0.03626773140602236,0.030868691786095446,0.11051874838289306,0.3839835683500377,0.07796558142435053,0.36039567865060074
194,google unveils do it yourself search engine,0.05758546775094581,0.04837740212735026,0.19635302495386,0.1849321240345657,0.19895086310602325,0.313801118027255
195,ready to eat chicken breasts recalled due to suspected listeria,0.12049195093319677,0.031635478104687934,0.27065909911854663,0.33129738496011063,0.08985181563300959,0.1560642712504485
196,teen allegedly armed by mom turns self in,0.1414497655260795,0.08182510417119915,0.1507545765915554,0.04639242358345973,0.2898322182841228,0.28974591184358345
197,town packs gym to mourn killed in fire,0.07972532829767,0.02030040254622891,0.3071794166775565,0.055171173082439594,0.45099151670826026,0.08663216268784461
198,cocoa could be antidote to age related diseases says new study,0.04997383114551879,0.0314839684502382,0.16178705785903497,0.1897296410718004,0.3679193126112175,0.19910618886219023
199,roundup protests erupt despite state of siege in guinea,0.10322050587524036,0.06724823032350077,0.46539564162438796,0.026944410533044253,0.23097215000775853,0.10621906163606826
200,bush authorized iranians arrest in iraq rice says,0.19858108793911078,0.13791921517774597,0.2605948404221184,0.02291001726655702,0.3106504391802575,0.06934440001421033
201,anglican and catholic churches could merge,0.039050724815451736,0.011075859832442662,0.04936942788758343,0.4961683622507822,0.04559147972637416,0.3587441454873658
202,cousin gunman was srebrenica survivor,0.0692414158323726,0.05769067664682163,0.19693380898929427,0.12159142912520157,0.211601988187234,0.3429406812190759
203,australia tells bush to speed up guantanamo trial,0.11082973331593998,0.041438713827600504,0.1985954760119856,0.21623898622323048,0.16162776018471475,0.2712693304365286
204,european space agency,0.0,0.0,0.05696382929470656,0.04555488052971562,0.06870499773549535,0.8287762924400824
205,the secrets people reveal,0.03539408303555862,0.029273408516296746,0.1443981238724003,0.4175599394716934,0.12080460916971515,0.2525698359343359
206,news baby pandas baby pandas baby pandas,0.004403800966681398,0.018034902545986945,0.09878895775168996,0.12084419466880782,0.3840513093408502,0.3738768347259837
207,health canada issues advice on canned tuna,0.08356382165013934,0.042584679888503625,0.33113133076407314,0.2416279049447955,0.1276832250048549,0.17340903774763358
208,grammys ready to name winners,0.1302797321908308,0.039044047022608205,0.07136777406366919,0.46443489779590635,0.045372573632477514,0.2495009752945078
209,asean urges north korea resolution,0.044941519802520626,0.017601057709098554,0.1982358856846636,0.4393300796653257,0.08593348056649669,0.21395797657189491
210,rebels to join nepal parliament,0.20383915678136233,0.05615913374421935,0.2859487629345037,0.18513031072333924,0.13857189255182736,0.13035074326474796
211,rice u s won t pull plug on iraq,0.22412625849313486,0.07537004185114536,0.27671004387800696,0.15117563054764788,0.16608553947420326,0.10653248575586163
212,anglicans rebuke u s branch on same sex unions,0.15289744442768124,0.1154350975854947,0.22757317504131988,0.2060546640376728,0.1671447665143474,0.13089485239348395
213,somalia declares state of emergency,0.056621153844809965,0.035444341517117374,0.44782990447994947,0.0942948838529711,0.2261299803136728,0.13967973599147926
214,hussein co defendants executed,0.15618768291073032,0.167247831480672,0.12367855967689262,0.04647277843844136,0.37172575291883453,0.13468739457442933
215,james brown s year old son left out of will,0.023617127548273904,0.012499781436853463,0.06478713690901568,0.500199056407925,0.1811108670794674,0.2177860306184645
216,ms adds office to vista coupon program,0.05182029907584093,0.012849070739645587,0.04544255386228272,0.3044888996927464,0.17236615993413354,0.4130330166953508
217,britain to limit workers from romania bulgaria,0.056561488089549326,0.04452785692780277,0.17876183061142836,0.29162580584113074,0.21554733793195952,0.21297568059812935
218,us airways boosts bid for delta,0.02178407827391658,0.16224004771604789,0.0263508628822213,0.30764825244553046,0.057768630760032254,0.4242081279222516
219,hpv vaccination stirs heated debate in america,0.18119932707086686,0.06017558161440202,0.2019925644324431,0.12976746341477674,0.3092476343477195,0.11761742911979177
220,full recovery expected for marathon winner,0.015120200290213935,0.004024230959672594,0.11399687712216114,0.6463323978813972,0.1322898406527588,0.08823645309379637
221,beckham won t play again for real,0.10684838756869956,0.054401836497302486,0.08147524621297522,0.45952432032654633,0.10944192438803681,0.1883082850064396
222,cultural revolutionary the ipod is five,0.006416884709407052,0.03353788827090747,0.09754086287852214,0.5322305110372174,0.03949361936577737,0.2907802337381686
223,village buried by inches of snow,0.017378382742439927,0.011658725391551515,0.17712785158420247,0.20952261596815527,0.10914849065469275,0.47516393365895815
224,mountain glaciers melting faster united nations says,0.10376973515389401,0.04763239783638289,0.101503586281647,0.1909437128401331,0.31461911067134496,0.24153145721659802
225,ice storm smacks roads power,0.03320786011864638,0.02554061154859407,0.5105178001589025,0.05184855781440404,0.2612167338089954,0.11766843655045746
226,ex border patrol agent beaten in prison,0.20249155937028931,0.057178412132574415,0.12784567980028208,0.14252206349438956,0.16385450620798672,0.306107778994478
227,israel to install cameras to show live mughrabi footage,0.16307920021610034,0.09308725412937087,0.15153983768535131,0.2769511922998398,0.1232276566767984,0.19211485899253927
228,latest updates on world s top stories,0.010767905749463118,0.001973646725840938,0.5856324669059277,0.05178252360806623,0.020565867315927758,0.32927758969477433
229,lily allen wins web music award,0.0460272877578627,0.01282573096751721,0.07969511252863648,0.6008601615977632,0.03706876235104651,0.22352294479717383
230,rowling heartbroken euphoric at potter s end,0.011210322339120225,0.0013483169913699785,0.05182732994632241,0.17025752675739317,0.4854960195632901,0.27986048440250416
231,hamas fatah leaders pledge to meet until they reach agreement,0.06372265071839112,0.03607528023854267,0.25280131659247346,0.2840468187758519,0.14920084928056826,0.2141530843941725
232,new vaccine for cervical cancer could prove useful in men too,0.03318574639242936,0.05913085635115257,0.1220947195357496,0.268418299135442,0.13851034092366982,0.37866003766155654
233,mbeki world cup planning on track,0.05101926599668734,0.007953362863595265,0.2183606755387529,0.310300822559417,0.09068142310553742,0.32168444993601
234,money makeovers,0.047623275195234314,0.18814392197322405,0.24169241824095003,0.21240232517706803,0.1144109740354421,0.19572708537808142
235,punter charged with stabbing asks to live outside state,0.13844215624667575,0.07014188428472543,0.3057180212229368,0.07243206472700638,0.24288446944165262,0.17038140407700306
236,emi warns on profits boss goes,0.1831573308241587,0.08470186794609445,0.20043248345473322,0.2069771464186068,0.14308452872672225,0.1816466426296846
237,gunman fine before shooting,0.11122206519771041,0.07414396235424432,0.23320612456765163,0.05247466729851998,0.344072167694329,0.18488101288754466
238,svindal claims are golden double,0.12890437705014215,0.16163587606809293,0.18746056808512448,0.14565897121504062,0.2413901891725654,0.13495001840903445
239,ethiopia readies for millennium all its own,0.020335310750901874,0.011745937696267602,0.06468610740954046,0.5183515054608325,0.03595521409595771,0.34892592458649996
240,mancuso sparks u s celebrations,0.13100484287383443,0.026666370454879126,0.2637810083009088,0.22444389055107603,0.18817310598447115,0.16593078183483048
241,nasa spacecraft to measure sun,0.08331495147513164,0.041753378841589396,0.08015304981842085,0.29608179012996455,0.09160161091096974,0.4070952188239238
242,teen repellent inventor wins infamous prize,0.028823311848054152,0.01729916552056667,0.026092305516270977,0.6912482749950394,0.04368606078311091,0.19285088133695782
243,peron held over s rights abuses,0.32780272306418445,0.1015398178182567,0.18669567563016698,0.07323183919538385,0.1736030939947247,0.13712685029728333
244,kim jong il bans japanese cars in north korea,0.0597865602731199,0.040407527515736445,0.18142938958717827,0.3664410495078969,0.14082446179283148,0.21111101132323706
245,canadians tracked in child porn ring,0.16654092337754792,0.20808113351692248,0.19022138451108367,0.0953657627906525,0.16445895492130005,0.17533184088249332
246,ryan o neal injured son s girlfriend,0.04858927344727189,0.10412133576672089,0.05843700751717861,0.379296507587073,0.16801802775172686,0.2415378479300287
247,messi makes barcelona squad return,0.0,0.0,0.008826515085132268,0.7167836221497137,0.06854929279868141,0.20584056996647263
248,brith airways baggage charges cause confusion,0.09035791601865814,0.060239287714361905,0.04578586060051968,0.10840373500221678,0.07753751682386231,0.6176756838403811
249,a film star in kampala conjuring aminos ghost,0.11904153122539826,0.13512406269113786,0.0526460168617649,0.3716351808911887,0.07064950839723612,0.2509036999332742
250,opponent is put on the spot over remarks about clinton,0.01679068293523096,0.05883790534244178,0.08715566591535112,0.29882682152043444,0.11357216933675185,0.4248167549497898
251,apple set for massive market gains,0.13725893167085557,0.01486770717159361,0.09741487211015457,0.22598976905892448,0.21922786357982119,0.3052408564086505
252,vista s hyped security will be tested,0.040400130214044164,0.010599756466105567,0.1925943850329459,0.31903169896340755,0.26092299439011885,0.17645103493337796
253,dating difficult for harry potter,0.038100827709514784,0.08892799362343301,0.07204205538166362,0.28454232408750424,0.29474009371622784,0.2216467054816566
254,uk letter bombs may be from extremist drivers,0.04729423005229656,0.07396408077448663,0.12750986656922755,0.3763192084199192,0.12533928602688296,0.24957332815718697
255,bush vows cooperation on health care,0.1117598341760735,0.06099722287314128,0.1456749629714761,0.3261231904120877,0.11713284641710879,0.23831194315011256
256,baby born on turnpike after dad misses exit,0.07871570330010211,0.08844183193846719,0.20015773087090824,0.020635133974768256,0.4340555343009802,0.17799406561477416
257,parachutist dies at bridge jump festival,0.011720210130317084,0.0,0.13525467353871237,0.03177480077180049,0.5322267622843282,0.2890235532748418
258,citing spy agencies study democrats seek iraq changes,0.125636035568717,0.184898769455772,0.12855077160570152,0.07922720901490556,0.19390853891804716,0.28777867543685665
259,airlines uk airport runway unsafe,0.06371895516679114,0.07718064644577206,0.2465809278542586,0.12565567942888797,0.31022020643190334,0.17664358467238692
260,man gets second chance at space ride,0.07133940028427284,0.11159792145578215,0.1008619739043856,0.28284792960781757,0.1484914813291285,0.28486129341861327
261,archaeologists find remains of couple locked in a hug,0.03382400793234978,0.07894047060434346,0.038522909298644124,0.21931783754925385,0.20429531611193544,0.42509945850347347
262,study detects a gene linked to alzheimer s,0.09587720666433745,0.10598995925197423,0.12644210575797188,0.12100654945642804,0.1866816918957393,0.3640024869735492
263,weight loss drug to be sold over the counter,0.06902716087289586,0.055700033047864896,0.07279473303114713,0.2907171529741328,0.12528329300337301,0.3864776270705863
264,zach braff says he has mild depression,0.02830309076871186,0.01966422668089662,0.06173623816839974,0.3811472966172547,0.17400430431214522,0.3351448434525919
265,apple warns itunes users to wait on vista,0.10091424035414509,0.02586351470522802,0.028443498873268736,0.03989994837100327,0.2707787978829269,0.5340999998134279
266,guy sweat is babe magnet,0.0038759905673742905,0.08193403411234439,0.014829913569439539,0.18035487529779892,0.09185797548212206,0.6271472109709207
267,in egypt rice speaks softly,0.22991162769416768,0.19565398317310276,0.19719598068605945,0.05895064073842193,0.26802550730847763,0.05026226039977058
268,ex jonbenet suspect child porn case dropped,0.18051337434056638,0.17671238644454443,0.1304187062027702,0.07651503609265548,0.09556587417951372,0.34027462273994985
269,court tv accused killer tells jury a love story,0.08169246976017532,0.08633030563059843,0.06302473709999308,0.2206745437975092,0.3232997500684496,0.22497819364327445
270,us to urge nato afghan spring offensive,0.18548218204253966,0.06078112573831445,0.2970937186683176,0.13198617111923328,0.22020375135385226,0.10445305107774257
271,texan allegedly joined somalia rebel plot,0.15771351573724088,0.09024096270547437,0.16025138450753587,0.2805238304443912,0.14848020580229562,0.16279010080306205
272,tensions as hungary marks uprising,0.035408127067645546,0.020162272887296936,0.175786925362717,0.2533854203095632,0.3154495065349827,0.19980774783779467
273,idf shells lebanese army positions across northern border,0.20291812207737242,0.0803799085853659,0.27795944959531116,0.0775571975053917,0.27524088003275726,0.08594444220380142
274,north korea claims nuclear test,0.08422871947645491,0.04790543183842955,0.2476585129175514,0.3415114384217158,0.10010733322893259,0.17858856411691568
275,beckham to l a for the game not fame,0.025801436679797403,0.02153866867070826,0.10686085468851506,0.5400157092384922,0.10468103390847489,0.2011022968140123
276,hungary police tackle violent protestors,0.19431708808840895,0.14924625783280634,0.22066727029323,0.13744572011539385,0.20555516324285308,0.09276850042730772
277,arthurs upsets robredo in first round at the st petersburg open,0.0660578201004094,0.027176333839794602,0.09373482778301938,0.4954122559544051,0.06536665930885044,0.2522521030135212
278,brazil air force cites faults and confusion in fatal crash,0.07012949503016434,0.022445890720919532,0.1344134608201231,0.23342367996618366,0.3207868898185547,0.2188005836440547
279,war is close ethiopia tells somali rebels,0.14056635238140217,0.031996248546030816,0.29942416923605497,0.1547980140456155,0.22752524129518265,0.1456899744957138
280,democrats plot bush troop increase censure,0.2101142397845657,0.17535681790786173,0.24942347707521922,0.04103334668655156,0.1844918116274129,0.13958030691838896
281,bangladesh ferry sinks dead,0.06636009982834824,0.0013019510037291361,0.27505114632928246,0.045714273868296976,0.5035403180109349,0.10803221095940824
282,sale of chrysler possible,0.03284843063249478,0.04026654684683763,0.09909190993756686,0.4361642579093702,0.1498700379118536,0.2417588167618771
283,lawyer for deceased nazi era collaborator papon vows to bury him,0.1967969922788663,0.11811008578867653,0.14162764962137483,0.0892586875004353,0.33903425452211383,0.11517233028853317
284,mixed reaction to china s africa push,0.09924909377553395,0.0733553500728488,0.10760483569046456,0.3359346261302045,0.20530939257176056,0.17854670175918766
285,jon stewart mocks benefits of cnn s i,0.03427155937677635,0.03848841198909413,0.1198075177708206,0.36832703752238743,0.08648459399516185,0.3526208793457596
286,top colombia official resigns,0.0786104316646921,0.10948127774673957,0.2547844306607938,0.14061747771567762,0.26099481110191686,0.15551157111018013
287,toshiba portege r,0.19286587342303302,0.06632846478445713,0.3577852517218897,0.3596393466425214,0.020265137814469328,0.003115925613629394
288,luxury digs in south carolina s lowcountry,0.012469393711524316,0.011887190663781102,0.11708247732785476,0.36464609450818053,0.2637247433022886,0.2301901004863707
289,th person dies after receiving flu shot,0.01982629132437729,0.015915743611066152,0.1525245442021464,0.25390129471698863,0.3745881320585612,0.18324399408686054
290,bears watch as lead slips away,0.012402714156010675,0.020663980030868938,0.11399511165908659,0.579159694541746,0.10761623852863349,0.16616226108365442
291,jail me i ate ivory coast chocolate,0.11967215948178815,0.05725024144804806,0.07247133183593808,0.32831275140432753,0.13915985557569382,0.28313366025420433
292,teacher charged with sex assault,0.11521035307445783,0.19149164588829826,0.12318968591160008,0.12129538484606267,0.24723810223512208,0.20157482804445906
293,college tuition continues climbing,0.25267803402524563,0.016274465794313037,0.25267803402524563,0.0,0.36455179824244843,0.11381766791274722
294,matthews lays off turkey workers,0.03369539783528616,0.028176169238809327,0.14056303587863925,0.32880035547631764,0.23851244434697327,0.23025259722397426
295,space life search turns to tv,0.07692560030490272,0.07291736104197845,0.12175071389400459,0.21237768417100514,0.27613812693205725,0.23989051365605188
296,myspace welcomes french friends,0.055265848764420485,0.00995838990479092,0.027442291450171425,0.49025020058384366,0.055721966270503596,0.36136130302626984
297,hackers attack root servers,0.24012485840037995,0.1408798867194964,0.27136011786049097,0.027260976087186025,0.1892378497149543,0.1311363112174924
298,ice storm coating midwest,0.03892634223947181,0.008994061049886709,0.5111258984836068,0.05205192226533494,0.2630930196741928,0.12580875628750696
299,gop senators to force debate on troops in iraq,0.26758273555180867,0.09644410254076545,0.23242873869642056,0.07541797448717501,0.26379047804397227,0.06433597067985802
300,ex teacher guilty in nude pictures scheme,0.07860046903913731,0.05159679303966121,0.20012154872981364,0.05972974334663214,0.23571202756970278,0.37423941827505286
301,years on but couple still hugging,0.05022871721369846,0.0356823082956718,0.06550119293171904,0.4032364591623876,0.1373112859053656,0.3080400364911575
302,pats fourth quarter rally finishes chargers,0.24576343942725884,0.04222790019028807,0.3065322043910209,0.0645250232723923,0.12788971918353112,0.21306171353550868
303,review alpha dog misses the point,0.0015829127883282565,0.0708506412413316,0.013238084709797485,0.06011166128919065,0.4084970461828894,0.4457196537884626
304,andromeda involved in galactic collision,0.16389232314102858,0.10310277803517073,0.19342692940916478,0.07282960628935542,0.2929685393399875,0.17377982378529283
305,injured marathon winner leaves hospital,0.0050989197998296786,0.0,0.04610731708764641,0.7436439512932981,0.12576770722847955,0.07938210459074631
306,kate is marrying doherty,0.06480917399478237,0.03958024207717442,0.22402501391770108,0.3430139298495487,0.086496679503422,0.24207496065737139
307,baghdad plan is a success iraq prime minister tells bush,0.20348648629553423,0.1440274521209559,0.1969758254097767,0.1169502876475435,0.23119769536737791,0.10736225315881175
308,beckham outlines reasons for move,0.11749938645175695,0.04283712312998531,0.09466749217767677,0.3992558886709474,0.18678802441872558,0.15895208515090792
309,al qaeda chiefs are seen to regain power,0.0964046528982557,0.09059170385731201,0.5332360140089619,0.071519186012341,0.14068949896967883,0.06755894425345066
310,start late retire rich,0.03621798842131259,0.03208649169659678,0.07820569431679812,0.34001989415859235,0.255328402513144,0.25814152889355624
311,autos drive european gains,0.3397940900598454,0.07034996055867905,0.25144269514892437,0.2007774385286207,0.013791604075742193,0.12384421162818833
312,immigrants and french reach deal in standoff,0.11261511399679044,0.03905720018473872,0.03610694567614658,0.42212136592585997,0.09549688177317871,0.2946024924432857